threat,lua_attr,category,size,hexdata
"_!Obfuscator.SB","0x0d00","ObMpAttributes","866","1B4C756151000104080408010000000000000000000000000000020A5D0000000500000006404000418000001C8000011A400000168000800500000006C040001E00000105000000060041001C808000584041001640008018000083168000804500000046C0C0005E0000014500000046C0C100820000005C400001450000004600C20081400200C18002005C80800185C0020086004301C00080009C800001400000018B40C300018103009C80800117C0430116800080C5000000C6C0C001DE000001CB40C30041010400DC808001DA40000016800080CB40C30041410400DC80800117C0C301168000800501000006C140021E0100010D8142004D0101008501000086014203C0010002000280029C818001C5C10200C601C30300020003DC81000180018003CB41430341820400DCC1800117C0C303168000804502000046C2C0045E02000117C04304168000804502000046C2C0045E02000157C00101168000804502000046C2C0045E02000157008201168000804502000046C2C0045E0200014502000046C2C4045E0200011E0080001400000004030000006D700004100000006765745F6D7061747472696275746500041E000000534350543A576F726D3A5642532F4A656E786375732143727970743332000406000000434C45414E00040C00000067657466696C6573697A65000310270000000000000360AE0A0000000000040F0000007265616470726F74656374696F6E0004090000007265616466696C65000300000000000000000300200000000000000407000000737472696E670004060000006C6F7765720004060000006D617463680004200000007075626C6963257366756E6374696F6E257328256C256C256C256C2D2925280000042B0000000D0A3F0928256C256C256C256C2D2925733D25732225782578257825782578257825782578257825782D0004390000000D0A3F0928256C256C256C256C2D2925733D25732D6368727725282564256425643F252925732625736368727725282564256425643F252900044D0000006578656375746525732D252828256C256C256C256C2D2925732D252825732D5B5E256C5D2D256C2D5B5E256C5D2D25282564256425643F252925732D2C28256C256C256C256C2D292529252900040B000000535553504943494F55530000000000000000000000000000000000"
"_!Obfuscator.SD","0x0d00","Unknowcategory","757","1B4C7561510001040804080100000000000000000000000000000209540000000500000006404000418000001C8000011A400000168000800500000006C040001E00000105000000060041001C808000584041001640008018000083168000804500000046C0C0005E0000014500000046C0C100820000005C400001450000004600C20081400200C18002005C80800185C0020086004301C00080009C800001400000018B40C300018103009CC0800117C04301168000800501000006C140021E01000117C0C301168000800501000006C140021E01000157C00001168000800501000006C140021E01000105010400454104001C81000145C102004601C302800100025C810001000180024B414302C18104005C81800117C0C302168000808501000086C140039E0100018B41430201C204009C81800117C0430316800080C5010000C6C1C003DE0100015780810216800080C5010000C6C1C003DE010001C5010000C601C503DE0100011E0080001500000004030000006D700004100000006765745F6D7061747472696275746500041D000000544152473A576F726D3A5642532F4A656E7863757321437279707435000406000000434C45414E00040C00000067657466696C6573697A650003A0860100000000000320A1070000000000040F0000007265616470726F74656374696F6E0004090000007265616466696C65000300000000000000000300200000000000000407000000737472696E670004060000006C6F7765720004060000006D6174636800043900000064696D2573256C2D25732D666F72257365616368257328256C2D292573696E2573256C2D25732D6966257328256C2D292E6E616D6525733D00000409000000746F737472696E6700040B000000666F6F7465727061676500042000000064696D2573256C2D25732D28256C2D2925733D2573256C2D2528256C2D252900041700000065786563757465676C6F62616C252828256C2D29252900040B000000535553504943494F55530000000000000000000000000000000000"
"_!Malmail.A","0x0a00","ObMpAttributes","762","1B4C75615100010408040801000000000000000000000000000002094B0000000500000006404000450000004680C0001C8000014500000046C0C0005740000016C00080450000004600C1001740000016400E80450000004640C00085000000864041015C8000011780C10016800C8045C001004600C2005A00000016800080450000004640C2005E000001450000004680C2005C80800018408085164000805800C30016C0008018408086168008801880C3001600088085C0030086004401C5000000C640C0010501000006414402DC0000019C800000C5C00300C680C4010001000141C10400DC8080015700C501168003800B41450181810500C1C10500020280001C8180021700460216C001805740C601164001805780C60116C0008057C0C601164000801700C7011680008005010000064147021E010001450000004640C2005E0000011E0080001E00000004030000006D700004100000006765745F636F6E7465787464617461000418000000434F4E544558545F444154415F5343414E524541534F4E0004120000005343414E524541534F4E5F4F4E4F50454E0004210000005343414E524541534F4E5F4F4E4D4F44494649454448414E444C45434C4F534500041E000000434F4E544558545F444154415F4E45574C594352454154454448494E54000101040D0000007065617474726962757465730004060000006973646C6C000406000000434C45414E00040C00000067657466696C6573697A65000300450000000000000300660000000000000300800000000000000300AD0000000000000407000000737472696E670004060000006C6F776572000416000000434F4E544558545F444154415F46494C454E414D450004040000007375620003FCFFFFFFFFFFFFFF04050000002E7A697000040500000066696E640004040000002E377A000301000000000000000004050000002E7261720004050000002E6578650004050000002E7069660004050000002E736372000409000000494E4645435445440000000000000000000000000000000000"
"_!Fiexp.A","0x0d00","Unknowcategory","962","1B4C756151000104080408010000000000000000000000000000020B8800000005000000064040004580000046C0C00085800000860041011C808001574041001680008005000000068041001E00000105000000064040004580000046C0C10085800000860042011C808001574042001680008005000000068041001E0000010500000006404000458000004680C2008580000086C042011C808001570043001680008005000000068041001E0000010500000006404000458000004640C30085800000868043011C80800157C043001680008005000000068041001E00000105000000060044004580000081C000001C808001450000004640C4005C808000584000891640008018C0C4001680008085000000868041019E0000018500000086404001C0000000050100000601440245810000810105001C0180019C800000188000891680008085000000868041019E0000018580000086404501C5000000C680C501058100004C81808B064101020C01010141010600DC808001CCC0808B050100000641460245810000800180011C818001450100004641C0028581000086814603C00100025C8180018501000086814503C0018002010206009C818001400100035840818D164000801800C7021680008085010000868141039E0100018501000086414703C18107009C41000157C04700164003808501000086414003C0010000050200000602440445820000810205001C0280019C810000174000031680008085010000860148039E01000185010000868141039E0100011E0080002100000004030000006D70000407000000626974786F7200040B00000068656164657270616765000301000000000000000305000000000000000346000000000000000406000000434C45414E00030200000000000000030600000000000000035300000000000000030300000000000000030700000000000000035400000000000000030400000000000000030800000000000000035000000000000000040A00000072656164755F75333200040C00000067657466696C6573697A6500030000C000000000000300100000000000000309000000000000000312000000000000000407000000626974616E640003110000000000000003FF00000000000000040A00000072656164755F75313600031101000000000000032400000000000000030C0000000000000004100000007365745F6D706174747269627574650004160000004C75613A4669657870456E635061796C6F61642E41000300000000000000000409000000494E4645435445440000000000000000000000000000000000"
"_!Xtrat.A","0x0a00","Unknowcategory","353","1B4C75615100010408040801000000000000000000000000000002021C0000000500000006404000418000001C8000011A400000168000800500000006C040001E00000105000100064041001A0000001680028005000100068041001A000000168001800500010006C041001A0000001680008005000000060042001E0000010500000006C040001E0000011E0080000900000004030000006D700004100000006765745F6D70617474726962757465000420000000485354523A54726F6A616E5370793A57696E33322F58747261742172737263000406000000434C45414E00040D000000706561747472696275746573000415000000737573706963696F75735F74696D657374616D7000041000000064697274795F77785F6272616E636800041C00000064745F6572726F725F686575725F657869745F6372697465726961000409000000494E4645435445440000000000000000000000000000000000"
"_!Ruxvi.A","0x0a00","ObMpAttributes","180","1B4C75615100010408040801000000000000000000000000000002020B00000005000000064040001A400000168000800580000006C040001E00000105800000060041001E0000011E00800005000000040D00000070656174747269627574657300041C00000064745F6572726F725F686575725F657869745F63726974657269610004030000006D70000406000000434C45414E000409000000494E4645435445440000000000000000000000000000000000"
"_!Expiro.gen!LM","0x0a00","Unknowcategory","563","1B4C75615100010408040801000000000000000000000000000002072F00000005000000064040001A400000168000800580000006C040001E00000105000000060041001A400000168000800580000006C040001E000001054001004580010046C0C100064000000600420018404200168000800580000006C040001E00000105000000068042001A000000168000800580000006C040001E0000010A0080004AC000004900C3854980C3864900C48722408000454004004680C40080000000C1C004000101050041410500818105005D0000035E0000001E00800017000000040D0000007065617474726962757465730004130000006C61737473636E5F65786563757461626C650004030000006D70000406000000434C45414E0004110000006C61737473636E5F7772697461626C6500040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040E00000053697A654F6652617744617461000300A80800000000000410000000686173617070656E64656464617461000404000000736967000411000000006B6B7176785F36342E646C6C00000000040A000000787261795F7479706500030B00000000000000041100000062797465735F746F5F64656372797074000310000000000000000403000000706500040B000000787261795F626C6F636B0003010000000000000003FFFFFFFFFFFFFFFF0300EDFFFFFFFFFFFF0300FCFFFFFFFFFFFF00000000000000000000000000000000"
"_!CVE-2015-1769","0x0d00","Unknowcategory","699","1B4C75615100010408040801000000000000000000000000000002064B0000000500000006404000450000004680C0001C8000014500000046C0C000174000001680008005000000060041001E0000010500000006404000450000004640C1001C8000011780410016800080450000004600C1005E0000014500000046C0C10080000000C10002005C8080015700C20016800080450000004600C1005E000001450000004640C00085000000864042015C8000018B80C20001C102009C8080019A4000001680008085000000860041019E0000018500000086004301C5400300018103009C80800157C043011680008085000000860041019E0000018500000086004401C5400300014104009C8080018C804301C5000000C600C4010541030040010001DC8080015780C40116800080C5000000C600C101DE000001C5000000C6C0C401DE0000011E0080001400000004030000006D700004100000006765745F636F6E7465787464617461000418000000434F4E544558545F444154415F5343414E524541534F4E0004130000005343414E524541534F4E5F554E4B4E4F574E000406000000434C45414E000424000000434F4E544558545F444154415F4445564943455F43484152414354455249535449435300000407000000626974616E64000301080400000000000416000000434F4E544558545F444154415F46494C454E414D450004060000006D617463680004340000005C73797374656D20766F6C756D6520696E666F726D6174696F6E5C6D6F756E746D677272656D6F746564617461626173655C2400040A00000072656164755F75313600040B0000006865616465727061676500030100000000000000034D5A000000000000040A00000072656164755F75333200033D000000000000000350450000000000000409000000494E4645435445440000000000000000000000000000000000"
"_!CVE_2013_3128.A!dha","0x0d00","ObMpAttributes","559","1B4C756151000104080408010000000000000000000000000000020B4200000005000000064040001C8080001800008116000E8018C0400016800D80450000004600C100820000005C400001450000004640C10081800100C00000005C80800185C0010086004201C0008000014102009C0081019A40000016800080450100004681C2025E01000145C1010046C1C20285010000860143039C0180005C81000085C1010086014203C00180020142030041820300820280009C81800217C043031640048085C1010086014203C00180020102040041820300820280009C81800217C043031600028085C1010086014203C00180020142040041820300820280009C81800257C043031680008085010000868144039E010001450000004680C2005E0000011E0080001300000004030000006D7000040C00000067657466696C6573697A6500030020000000000000030000020000000000040F0000007265616470726F74656374696F6E0004090000007265616466696C65000300000000000000000407000000737472696E6700040500000066696E64000428000000546869732070726F6772616D2063616E6E6F742062652072756E20696E20444F53206D6F64652E000406000000434C45414E0004060000006C6F77657200040C00000067657466696C656E616D650004050000002E666F6E000301000000000000000004050000002E7474660004050000002E6F74660004060000004C4F5746490000000000000000000000000000000000"
"Exploit:SWF/Bymitis.A","0x0d00","ObMpAttributes","3424","1B4C756151000104080408010000000000000000000000000000020BC40000000500000006404000418000001C8000011A40000016000280050000000640400041C000001C8000011A4000001680008005000000060041001E00000105000000064041001C80800058804100164000801800808316800080450000004600C1005E0000014A400A0049404284494042854940C285494042864940C286494042874940C287494042884940C288494042894940C2894940428A4940C28A4940428B4940C28B4940428C4940C28C4940428D4940C28D4940428E4940C28E4940428F4940C28F494042904940C290494042914940C291494042924940C292494042934940C293494042944940C294494042954940C295494042964940C296494042974940C297494042984940C298494042994940C2994940429A4940C29A4940429B4940C29B4940429C4940C29C4940429D4940C29D4940429E4940C29E4940429F4940C29F494042A04940C2A0494042A14940C2A1494042A24940C2A2494042A34940C2A3494042A44940C2A4494042A54940C2A5494042A64940C2A6494042A74940C2A7494042A84940C2A8494042A94940C2A9494042AA4940C2AA494042AB4940C2AB494042AC4940C2AC494042AD4940C2AD494042AE4940C2AE494042AF4940C2AF494042B04940C2B0494042B14940C2B1494042B24940C2B2494042B34940C2B3494042B44940C2B4494042B54940C2B5494042B64940C2B6494042B74940C2B7494042B84940C2B8494042B94940C2B9494042BA4940C2BA494042BB4940C2BB494042BC4940C2BC494042BD4940C2BD494042BE4940C2BE494042BF4940C2BF494042C04940C2C0494042C14940C2C1494042C24940C2C2494042C34940C2C3494042C44940C2C4494042C58500000086C06201C20000009C4000018500000086006301C1402300018123009C808001C14023000141230045C123004601E40280010001C14124005C0181011600048054020004194002C916400280460282005A02000016800180CCC0E4014900650418C080CA16800080450200004682E5045E0200010CC16402180081CB1600008016400080614100001600FB7F450100004601C1025E0100011E0080009800000004030000006D700004100000006765745F6D706174747269627574650004120000005041434B45445F574954483A285A5753290004120000005041434B45445F574954483A2853574329000406000000434C45414E00040C00000067657466696C6573697A650003001000000000000003000050000000000004050000003933633300010104050000003934633300040A000000616564636B6469657300040600000041564153540004080000004241546F53747200040800000042796D6974697300040E00000063616C6C6572496E697478363400040E00000063616C6C6572496E697478383600041100000063616C6C6572496E69747838364F6C6400040A00000063616C6C657252617700040D00000063616C6C657252617778363400040D00000063616C6C657252617778383600041000000063616C6C65725261777838364F6C6400040A00000063616C6C657278363400040A00000063616C6C65727838360004070000006368726F6D650004090000006369646B6564696500040C000000436C6F736548616E646C6500040C00000043726561746546696C65410004110000006372656174654A69744761646765747300041500000043726561746550726F636573734173557365724100040E00000063757272656E74446F6D61696E0004070000006376416464720004080000006376496E64657800040A0000006465636F646542696E0004080000006465637279707400040D000000646F6D61696E4D656D6F7279000408000000647269766542790004050000006563686F00040900000065696462696F656400040C000000657865634D656D416464720004080000006578654E616D6500040E00000066696E644A697447616467657400041100000066696E644A697447616467657478363400041100000066696E644A697447616467657478383600040800000066697265666F7800041200000066704765744D6F64756C6548616E646C65000411000000667047657450726F63416464726573730004070000006761646765740004110000006765744164647242797465417272617900041400000067657441646472427974654172726179783634000414000000676574416464724279746541727261797838360004120000006765744164647255696E74566563746F720004150000006765744164647255696E74566563746F727836340004150000006765744164647255696E74566563746F7278383600040F000000676574426173654164647278363400040F00000067657442617365416464727838360004160000006765744578706F727446756E6374696F6E416464720004190000006765744578706F727446756E6374696F6E416464727836340004190000006765744578706F727446756E6374696F6E41646472783836000416000000676574496D706F727446756E6374696F6E41646472000419000000676574496D706F727446756E6374696F6E41646472783634000419000000676574496D706F727446756E6374696F6E416464727838360004110000006765744A69744761646765744164647200040F0000006765744D6F64756C65496E6465780004110000006765744D6F64756C65496E64657836340004110000006765744D6F64756C65496E646578383600040E0000006765744F626A656374416464720004110000006765744F626A656374416464727836340004110000006765744F626A65637441646472783836000410000000676574506F69427974654172726179000413000000676574506F69427974654172726179783634000413000000676574506F69427974654172726179783836000412000000676574506F694A697446756E6374696F6E000415000000676574506F694A697446756E6374696F6E783634000415000000676574506F694A697446756E6374696F6E78383600040F00000067657450726F634164647265737300041100000067657454617267657442726F7773657200040D00000047657454656D705061746841000414000000496E7465726E6574436C6F736548616E646C6500040E000000496E7465726E65744F70656E41000411000000496E7465726E65744F70656E55726C41000411000000496E7465726E65745265616446696C65000406000000697342414400040B0000006973446562756767657200040800000069734D6974697300040A00000069734D69746973534500040B00000069734D697469735345390004100000006C6F61644C6962496E4D656D6F72790004130000006C6F61644C6962496E4D656D6F72797836340004130000006C6F61644C6962496E4D656D6F727978383600040A0000006C6F63616C686F73740004070000006D336D6F72790004050000006D7369650004090000006F65646F656B64640004110000004F70656E50726F63657373546F6B656E000408000000703364756D6D790004100000005061746846696C654578697374734100040900000070646673616A6F6500040500000070696E67000409000000506F69546F5374720004090000007165696F6664736100040A00000072656164333278363400040A00000072656164333278383600040A00000072656164363478363400040A00000072656164363478383600040A00000072656164427974657300040D00000072656164427974657378363400040D000000726561644279746573783836000405000000524F5238000409000000727761626C654241000410000000727761626C654241506F69416464720004070000007363416464720004080000007363496E64657800040900000073634C656E67746800040900000073634F666673657400040D000000536574456E644F6646696C6500040F00000053657446696C65506F696E74657200041800000053484765745370656369616C466F6C646572506174684100040800000053686C7761706900040F0000007369676E617475726556616C7565000409000000737461636B6D656D0004080000007374696C69666500040700000073776655524C00040900000074656D705061746800040B000000756E636F6D707265737300040700000075706461746100040600000075726C494400040900000076634C656E677468000409000000766964666A6B736500040F0000005669727475616C50726F7465637400040800000057696E494E657400040B0000007772697465333278363400040B0000007772697465333278383600040B0000007772697465363478363400040B0000007772697465363478383600040B0000007772697465427974657300040E0000007772697465427974657378363400040E0000007772697465427974657378383600040A000000577269746546696C6500040F0000007265616470726F74656374696F6E0004090000007265616466696C65000300000000000000000300500000000000000407000000737472696E67000407000000676D6174636800040400000025772B000304000000000000000301000000000000000100031E000000000000000409000000494E4645435445440003E80300000000000000000000000000000000000000000000"
"_!CVE-2015-2545.A","0x0d00","ObMpAttributes","489","1B4C75615100010408040801000000000000000000000000000002073600000005000000064040001C80800058804000164000801800808116800080450000004600C1005E000001450000004640C100820000005C400001450000004680C10081C00100C00000005C8080018B00C2000141020041810200820180009C8080029A4000001680008085000000860041019E0000018B00C20001C1020041810200820180009C8080029A400000164002808B00C2000101030041810200820180009C8080029A4000001680008085000000860041019E0000018500000086404301C18003009C4000018500000086C043019E0000011E0080001000000004030000006D7000040C00000067657466696C6573697A650003640000000000000003A0BB0D00000000000406000000434C45414E00040F0000007265616470726F74656374696F6E0004090000007265616466696C6500030000000000000000040500000066696E6400040800000050726F74656374000301000000000000000406000000393420433300040600000039342063330004100000007365745F6D7061747472696275746500041E0000004578706C6F69743A57696E33322F576F72644550532E43214C6F776669000409000000494E4645435445440000000000000000000000000000000000"
"Backdoor:PHP/Webshell.O","0x0d00","ObMpAttributes","212","1B4C756151000104080408010000000000000000000000000000020510000000054000000680400041C0000085000100C1400100018101001C80800217000080168000800540000006C041001E00000105400000060042001E0000011E008000090000000377947BDA0000000004030000006D70000406000000637263333200030000000000000000040B00000068656164657270616765000301000000000000000303000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"Ransom:Win32/Troldesh.D","0x0d00","Unknowcategory","399","1B4C7561510001040804080100000000000000000000000000000204250000000500000006404000418000001C8000011A0000001680068005C0000006004100450000004640C1005C0080001C80000018804100168000800500000006C041001E00000105C0000006004200450000004640C1005C0080001C80000045C000004640C20080000000C18002005C80800157C0C20016800080450000004600C3005E0000010500000006C041001E0000011E0080000D00000004030000006D700004100000006765745F6D7061747472696275746500042F00000054454C5045523A4B5041543A566972546F6F6C3A57696E33322F4F626675736361746F72476421646563626C6F62000407000000737472696E670004040000006C656E00040C00000067657466696C656E616D65000308000000000000000406000000434C45414E0004060000006C6F77657200040500000066696E6400041300000063737273732E657865252D3E25286E73697300000409000000494E4645435445440000000000000000000000000000000000"
"_ANemucod.TSR","0x0d00","ObMpAttributes","302","1B4C75615100010408040801000000000000000000000000000002041F00000005000000064040004580000046C0C0005C0080001C800000180041001680008005800000064041001E00000105000000068041004580000046C0C0005C0080001C8000004500000046C0C10080000000C10002005C8080015740C20016800080458000004680C2005E000001458000004640C1005E0000011E0080000B0000000407000000737472696E670004040000006C656E0004030000006D7000040C00000067657466696C656E616D6500030A000000000000000406000000434C45414E0004060000006C6F77657200040500000066696E6400041300000025642B252E7A6970252D3E25642B252E6A7300000409000000494E4645435445440000000000000000000000000000000000"
"Exploit:SWF/Rigved.A","0x0d00","Unknowcategory","666","1B4C75615100010408040801000000000000000000000000000002092E0000000500000006404000450000004680C00085C00000C10001005C808001814001001C80800157804100168000800500000006C041001E0000010A00020009404284090041850900C185090041860900C186090041870900C187090041884140040085800400C00000009C00010116800180C5010000C6C1C40300028002DC810001DA010000160000804C808100A18000001680FD7F1940008A1680008085000000864045019E0000018500000086C041019E0000011E0080001600000004030000006D70000407000000626974616E6400040A00000072656164755F75333200040B000000686561646572706167650003010000000000000003FFFFFF00000000000346575300000000000406000000434C45414E0004210000005343524950543A466C6173684578705F76626F7277306B67676F616161616E7300030A00000000000000041F0000005343524950543A466C6173684578705F61646465645F746F5F737461676500041E0000005343524950543A466C6173684578705F6E61766967617465746F75726C0004190000005343524950543A466C6173684578705F68746D6C7465787400041D0000005343524950543A466C6173684578705F6361706162696C697469657300041B0000005343524950543A466C6173684578705F6973646562756767657200041B0000005343524950543A466C6173684578705F706C617965727479706500041A0000005343524950543A466C6173684578705F6C6F6164627974657300030000000000000000040600000070616972730004100000006765745F6D7061747472696275746500030F000000000000000409000000494E4645435445440000000000000000000000000000000000"
"VirTool:SWF/Injector.C","0x0d00","Unknowcategory","1143","1B4C7561510001040804080100000000000000000000000000000204770000000500000006404000450000004680C00085C00000C10001005C808001814001001C8080011780410016C0198001C00100450000004600C200814002005C8000015A000000160000800C804200450000004600C20081C002005C8000015A000000160000800C004100450000004600C200810003005C8000015A000000160000800C004100450000004600C200814003005C8000015A000000160000800C004100450000004600C200818003005C8000015A000000160000800C804200450000004600C20081C003005C8000015A000000160000800C004100450000004600C200810004005C8000015A000000160000800C004100450000004600C200814004005C8000015A000000160000800C804200450000004600C200818004005C8000015A000000160000800C804200450000004600C20081C004005C8000015A000000160000800C004100450000004600C200810005005C8000015A000000160000800C804200450000004600C200814005005C8000015A000000160000800C004100450000004600C200818005005C8000015A000000160000800C004100450000004600C20081C005005C8000015A000000160000800C0046001900808C16800080450000004680C6005E0000010500000006C046001E0000011E0080001C00000004030000006D70000407000000626974616E6400040A00000072656164755F75333200040B000000686561646572706167650003010000000000000003FFFFFF000000000003465753000000000003000000000000000004100000006765745F6D706174747269627574650004200000005343524950543A466C6173684578705F636865636B5F73707261795F65787000030200000000000000041D0000005343524950543A466C6173684578705F646563727970745F6461746100041E0000005343524950543A466C6173684578705F66696E645F7669727470726F740004180000005343524950543A466C6173684578705F69735F76756C6E00041E0000005343524950543A466C6173684578705F707265706172655F7368656C6C00041A0000005343524950543A466C6173684578705F726561645F6461746100041A0000005343524950543A466C6173684578705F726561645F6B65797300041C0000005343524950543A466C6173684578705F72756E5F7061796C6F616400041A0000005343524950543A466C6173684578705F72756E5F7368656C6C00041A0000005343524950543A466C6173684578705F736C6565705F656E6400041A0000005343524950543A466C6173684578705F73707261795F6F626A00041B0000005343524950543A466C6173684578705F746573745F737072617900041D0000005343524950543A466C6173684578705F776169745F616E645F72756E00041A0000005343524950543A466C6173684578705F7368656C6C636F646500030300000000000000030A000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
"VirTool:SWF/Injector.D","0x0d00","Unknowcategory","992","1B4C7561510001040804080100000000000000000000000000000209370000000500000006404000450000004680C00085C00000C10001005C808001814001001C80800157804100168000800500000006C041001E0000010A400400090041840980C2840900C185090041860980C286098042870980C287090041880900C188098042890900C1890980428A0900C18A0900418B0900C18B0980428C0980C28C4180060085C00600C00000009C00010116800180C5010000C601C70300028002DC810001DA010000160000804C808100A18000001680FD7F1940808E1680008085000000868047019E0000018500000086C041019E0000011E0080001F00000004030000006D70000407000000626974616E6400040A00000072656164755F75333200040B000000686561646572706167650003010000000000000003FFFFFF00000000000346575300000000000406000000434C45414E00041D0000005343524950543A466C6173684578705F637279707465645F646174610004180000005343524950543A466C6173684578705F7263345F6B657900030200000000000000041C0000005343524950543A466C6173684578705F786F725F6B65795F696E7400041E0000005343524950543A466C6173684578705F69735F7374616E64616C6F6E6500041E0000005343524950543A466C6173684578705F69735F77696E385F38315F313000041B0000005343524950543A466C6173684578705F69735F77696E375F787000041B0000005343524950543A466C6173684578705F746573745F737072617900041A0000005343524950543A466C6173684578705F636865636B5F6D656D00041F0000005343524950543A466C6173684578705F636865636B5F76657273696F6E7300041A0000005343524950543A466C6173684578705F73707261795F6F626A00041B0000005343524950543A466C6173684578705F6765745F6269675F626100041D0000005343524950543A466C6173684578705F736B69705F7061796C6F616400041F0000005343524950543A466C6173684578705F6765745F64756D6D795F616464720004190000005343524950543A466C6173684578705F626C6F776669736800041A0000005343524950543A466C6173684578705F66696C6C5F6F626A3100041D0000005343524950543A466C6173684578705F66696C6C5F6F626A3430303000041C0000005343524950543A466C6173684578705F7375726673746174696F6E00030000000000000000040600000070616972730004100000006765745F6D70617474726962757465000308000000000000000409000000494E4645435445440000000000000000000000000000000000"
"VirTool:SWF/Injector.E","0x0d00","Unknowcategory","725","1B4C75615100010408040801000000000000000000000000000002092F0000000500000006404000450000004680C00085C00000C10001005C808001814001001C80800157804100168000800500000006C041001E0000010A40020009404284094042850900C3850900C386090041870900C187090041880900C1880900418941C0040085000500C00000009C00010116800180C5010000C641C50300028002DC810001DA010000160000804C808100A18000001680FD7F1940008B168000808500000086C045019E0000018500000086C041019E0000011E0080001800000004030000006D70000407000000626974616E6400040A00000072656164755F75333200040B000000686561646572706167650003010000000000000003FFFFFF00000000000346575300000000000406000000434C45414E00041B0000005343524950543A466C6173684578705F3930656237313333633900030300000000000000041B0000005343524950543A466C6173684578705F323431633631633365380004250000005343524950543A466C6173684578705F32313231323132313231323132313231323132310003020000000000000004250000005343524950543A466C6173684578705F393039303930393039303930393039303930393000041A0000005343524950543A466C6173684578705F6C6F6164627974657300041C0000005343524950543A466C6173684578705F656E7465725F6672616D6500041C0000005343524950543A466C6173684578705F676F746F616E64706C61790004210000005343524950543A466C6173684578705F72656164756E7369676E65646279746500041A0000005343524950543A466C6173684578705F77726974656279746500030000000000000000040600000070616972730004100000006765745F6D7061747472696275746500030A000000000000000409000000494E4645435445440000000000000000000000000000000000"
"Exploit:SWF/Broxwek.C","0x0d00","Unknowcategory","836","1B4C7561510001040804080100000000000000000000000000000209330000000500000006404000450000004680C00085C00000C10001005C808001814001001C80800157804100168000800500000006C041001E0000010A40030009404284094042850940C285094042860900C186090041870900C187090041880900C188090041890900C1890900418A0900C18A4180050085C00500C00000009C00010116800180C5010000C601C60300028002DC810001DA010000160000804C808100A18000001680FD7F1940808C1680008085000000868046019E0000018500000086C041019E0000011E0080001B00000004030000006D70000407000000626974616E6400040A00000072656164755F75333200040B000000686561646572706167650003010000000000000003FFFFFF00000000000346575300000000000406000000434C45414E0004190000005343524950543A466C6173684578705F7361626F746167650003020000000000000004190000005343524950543A466C6173684578705F626C69737366756C0004160000005343524950543A466C6173684578705F66616E63790004170000005343524950543A466C6173684578705F73756C74727900041A0000005343524950543A466C6173684578705F73707261795F6F626A00041D0000005343524950543A466C6173684578705F66696E616C6C79636F6E737400041A0000005343524950543A466C6173684578705F7377697463687573650004180000005343524950543A466C6173684578705F77697468666F7200041E0000005343524950543A466C6173684578705F64796E616D69637377697463680004180000005343524950543A466C6173684578705F656C7365666F7200041B0000005343524950543A466C6173684578705F6765745F6269675F626100042F0000005343524950543A466C6173684578705F7061757365666F7267636966636F6C6C656374696F6E696D6D696E656E740004190000005343524950543A466C6173684578705F7768696C65666F7200030000000000000000040600000070616972730004100000006765745F6D7061747472696275746500030A000000000000000409000000494E4645435445440000000000000000000000000000000000"
"_ASpora.B","0x0d00","ObMpAttributes","490","1B4C75615100010408040801000000000000000000000000000002063900000005000000064040001C8080004580000046C0C00080000000C100010001410100420180005C8080025A400000164004804580000046C0C00080000000C180010001410100420180005C8080025A400000160002804580000046C0C00080000000C1C0010001410100420180005C8080025A00000016800580450002004640C1001740C20016800480450002004680C20017C0C20016800380450002004600C3001740C30016800280450002004680C30017C0C30016800180450002004600C4001740C40016800080450000004680C4005E0000014500000046C0C4005E0000011E0080001400000004030000006D7000040C00000067657466696C656E616D65000407000000737472696E6700040500000066696E640004070000002D3E284F6C650003010000000000000004050000002E7773660004050000005F70646600040B0000006865616465727061676500033C00000000000000030200000000000000036A00000000000000030300000000000000036F00000000000000030400000000000000036200000000000000030500000000000000033E000000000000000409000000494E464543544544000406000000434C45414E0000000000000000000000000000000000"
